,Target_Campaign_Responsiveness
463,0
1771,0
772,1
1348,1
850,0
1319,0
1163,1
1724,0
785,0
1815,0
489,0
1358,0
1983,0
523,0
1951,1
1109,1
561,0
2086,0
741,0
2031,1
993,0
425,0
2123,0
1180,0
209,0
2195,1
747,1
1631,1
340,1
1568,0
1782,0
261,0
1834,1
1894,0
955,0
1007,0
1803,0
1853,0
402,1
567,0
237,0
346,0
1303,0
1305,0
905,0
497,1
1100,1
1106,0
1228,0
619,0
1404,0
1352,0
2087,0
2017,0
1187,1
1254,1
1778,1
1615,0
1671,0
342,0
1426,0
940,1
437,0
776,1
1817,1
1079,0
1553,0
807,0
1607,0
392,0
1999,0
1670,0
801,0
1968,0
466,1
91,0
1963,0
1033,1
1926,1
1299,0
1993,0
693,1
230,1
1794,0
1169,0
1995,0
1082,0
1442,1
120,0
761,0
767,0
911,1
962,0
1416,0
1639,1
904,1
236,0
378,0
6,0
308,0
709,0
1523,0
564,1
1201,0
2028,1
444,1
652,0
1699,1
549,0
888,0
1721,0
328,1
52,1
1108,0
491,0
819,0
842,0
1793,1
273,0
2196,0
1625,0
2188,0
699,0
1904,0
2190,0
506,0
1374,0
1136,0
71,1
1485,1
1364,0
1204,0
1952,1
403,0
704,0
1812,0
1629,0
1407,0
934,0
2043,0
834,0
1768,0
515,0
387,0
1653,1
63,0
682,0
794,0
306,0
827,0
1943,1
924,0
1882,0
104,1
830,0
43,1
831,0
1749,1
1392,0
514,0
1695,0
1804,0
80,1
1373,0
295,1
1896,0
1410,0
1646,0
1302,0
1057,0
1549,0
2037,0
1874,0
1596,0
918,0
1551,0
1790,0
175,0
1450,0
730,0
1427,1
1465,0
1583,0
245,0
1482,1
1071,1
576,0
981,0
594,0
824,0
1659,0
1577,1
1957,0
1717,1
1921,0
1980,0
539,0
1859,0
1418,0
1315,1
997,0
950,1
876,0
575,1
281,0
889,0
1777,0
1616,0
574,1
327,0
474,0
298,0
1362,1
1230,0
503,1
2055,0
313,0
500,0
1557,1
855,1
1740,0
1773,0
690,0
1357,1
552,0
234,0
1332,1
2183,0
716,0
1206,1
764,0
1320,0
1377,0
1758,0
1403,0
884,0
408,1
1801,0
1770,0
368,0
1161,0
2203,1
1260,1
811,0
725,0
2072,1
2134,1
2117,0
1544,0
1124,0
57,0
1464,0
1423,1
1141,0
1703,1
1996,1
265,1
609,0
172,0
1147,0
1673,0
202,0
958,0
1733,1
1573,0
870,0
1508,1
1486,0
1093,0
188,1
27,1
293,1
1385,0
1716,0
1290,0
116,0
41,0
2049,0
271,0
1048,0
1808,0
272,0
1467,1
142,0
1327,0
251,1
1687,0
1127,0
1391,1
953,0
288,0
22,0
1361,1
991,1
72,0
1937,1
743,0
722,0
1933,1
945,0
1910,0
2094,0
1592,1
1012,0
2046,0
522,0
670,1
1119,0
187,1
1908,1
470,0
397,0
1765,0
686,1
1613,0
400,1
1013,0
1396,0
128,0
1461,0
2204,0
749,0
2194,0
1480,0
2162,0
885,0
2114,0
731,0
1723,1
493,0
1049,0
371,0
822,0
2121,0
1539,0
886,0
336,1
88,0
2026,0
526,0
415,0
471,0
137,0
2172,1
1380,0
769,0
848,0
1413,0
1094,0
1976,1
865,0
1725,0
532,1
1750,1
853,0
2107,0
642,0
2206,0
570,1
181,0
511,0
355,0
1401,0
2039,0
2184,0
1262,1
89,1
1958,1
2115,0
648,0
789,0
268,0
8,1
157,0
2185,0
114,0
1842,0
1729,1
1923,0
1443,0
1304,0
2112,0
436,0
1676,0
585,0
671,0
1883,0
283,0
607,0
814,0
1637,0
1945,0
1693,1
546,0
282,1
2202,0
370,1
1484,1
1084,1
1086,0
996,0
164,0
724,0
1165,0
124,1
1368,0
1871,1
373,0
431,1
1050,1
1598,0
103,1
1529,0
1322,0
349,0
454,0
658,0
257,1
1744,0
1851,0
376,0
795,1
15,0
2171,1
1805,0
1617,0
1935,0
1356,0
1527,1
366,0
939,0
1990,0
1264,1
1453,1
1053,0
1105,0
195,0
294,1
277,1
350,0
1178,0
508,1
1096,0
1129,0
410,1
928,0
600,0
2105,1
966,0
204,0
87,1
224,0
398,0
363,0
105,0
543,1
588,0
2140,0
1940,0
1872,0
219,1
1552,1
1565,1
2163,0
882,0
1579,0
226,0
200,0
1432,1
657,0
1941,1
536,0
2001,0
717,0
218,1
354,0
1906,1
810,1
979,0
369,0
1329,0
1330,0
1160,0
689,1
1580,0
2038,0
1468,1
1677,1
662,1
1779,0
1062,0
1402,1
207,0
1035,1
1420,0
413,0
560,0
840,0
787,0
837,1
578,0
545,0
1548,1
380,0
1720,1
2041,0
1372,0
1992,1
0,1
1039,0
1584,0
1759,0
1787,0
790,0
1930,0
16,0
1369,0
167,0
1810,0
566,0
1531,0
1741,0
1642,0
292,1
1850,0
1823,0
1901,0
93,0
1663,0
1585,0
1832,0
182,0
1459,1
900,0
1353,0
438,0
1367,0
107,1
122,0
1014,1
1234,1
2141,1
765,0
520,0
1648,0
1919,0
1784,1
1091,0
1558,0
1253,0
1419,0
460,0
1298,0
1006,1
1052,0
1326,1
1283,0
1678,0
968,1
394,1
1880,0
372,0
1041,0
1011,0
926,1
385,0
32,0
33,0
220,0
1587,1
1743,0
2056,0
2092,0
672,1
1493,0
1059,1
481,0
445,0
2158,0
529,0
45,0
1938,1
390,1
461,0
501,0
2002,0
1988,0
1975,1
2174,0
914,0
331,1
1691,1
1249,1
279,1
10,0
1382,0
1917,1
1656,0
2200,0
1510,1
17,1
2127,1
504,0
147,0
1742,0
253,1
694,0
975,0
1686,1
998,0
2151,0
1997,0
138,0
750,0
1560,0
890,1
921,1
247,1
2143,0
647,0
2182,0
1398,0
2098,1
1511,1
1199,1
1640,0
1837,0
2181,1
599,0
1029,0
1168,0
1821,1
240,0
1833,1
1856,1
1946,0
1950,1
5,0
1974,0
797,0
943,0
534,0
1469,0
1001,0
1212,0
1680,0
1761,0
194,1
1844,1
1306,1
1934,0
383,1
625,0
1166,1
1279,0
720,0
1211,1
748,0
623,1
1581,1
1522,0
160,0
28,0
351,0
1802,0
631,0
1458,0
1843,0
974,1
983,0
1969,0
1985,0
1918,0
708,1
960,1
735,0
2176,1
427,0
1110,0
1546,1
1556,1
1694,0
531,0
1477,1
675,0
450,1
1424,1
2209,1
1471,0
34,0
2193,0
587,0
1973,1
788,1
38,0
1220,0
393,0
1152,0
1890,0
101,0
1036,0
1912,0
1028,1
1683,0
238,0
862,0
665,0
1881,0
19,0
326,1
490,0
1314,0
1281,1
81,1
899,0
832,0
971,1
893,0
1397,0
2116,0
174,0
215,0
1818,0
1982,1
1524,0
381,1
2000,0
441,1
994,1
1318,1
95,1
937,0
1047,1
1054,0
589,1
94,0
1967,0
1460,0
374,1
1324,1
1162,0
222,0
803,0
1104,0
1829,0
1428,0
678,1
1015,1
653,0
12,0
2059,0
1251,0
1209,0
1325,0
1927,0
681,1
738,0
1606,0
1075,0
2118,1
2060,0
1386,0
1137,1
341,0
1387,0
1173,0
1219,0
1774,1
1237,0
1788,1
362,0
1390,0
859,1
1647,0
879,0
1866,0
1533,1
1776,0
465,0
232,0
1240,1
2164,1
1346,0
596,0
165,1
131,0
668,0
82,1
1739,0
1718,1
144,1
1229,0
655,0
311,0
846,0
705,0
1156,0
791,0
938,0
1797,1
1708,0
375,0
1060,1
299,0
813,0
1063,0
800,0
109,0
499,0
881,0
1755,1
100,0
676,0
1447,1
1813,0
250,0
498,0
1891,1
1405,0
1002,0
802,0
1233,1
464,0
2082,0
851,0
949,0
941,0
1745,0
604,0
1371,0
872,0
2025,0
1111,0
1569,1
1658,0
1854,0
2150,0
1884,1
1043,0
505,1
316,0
1537,0
1649,1
2053,1
2010,1
297,0
2173,0
751,0
384,0
1208,0
1223,0
1195,0
208,0
