,Target_MntWinesYear
1021,34.0
971,697.0
881,378.0
941,131.5
39,6.5
43,1.5
730,1.0
1782,67.5
913,380.0
289,18.5
1532,211.5
1558,17.0
243,459.0
1088,5.5
1305,85.0
410,275.5
1979,45.0
1908,326.0
400,1.0
1999,4.0
1068,459.0
2135,112.0
625,293.0
1750,20.0
1349,271.5
351,1.0
2107,0.5
1304,389.5
1941,731.0
2187,297.0
1215,11.5
1808,337.0
2159,265.0
1457,36.5
752,21.5
2128,4.5
711,147.0
1335,210.0
831,273.5
632,360.5
148,268.0
1816,104.5
1241,75.5
1881,7.5
604,176.0
360,1.5
1119,83.0
1295,278.0
988,111.5
1276,15.0
720,216.0
2104,8.5
439,82.0
2197,10.5
546,232.5
113,4.5
1682,3.0
531,21.0
191,381.5
2056,4.0
177,391.5
1188,145.5
154,9.0
1993,114.0
282,620.5
371,285.5
993,5.0
346,9.5
770,9.0
1631,490.0
128,8.5
1674,6.0
716,164.0
1728,156.0
1278,26.0
354,5.0
1223,47.5
1053,222.0
331,94.5
194,3.5
1509,3.5
756,196.0
86,2.5
983,122.0
1218,9.0
471,251.0
27,342.0
1676,5.5
63,123.5
1039,173.5
1951,11.5
728,153.5
959,159.0
104,245.0
1097,500.0
411,400.0
731,141.5
334,247.5
569,15.5
1715,536.5
1373,4.0
2173,19.5
998,15.0
2148,313.0
1190,342.0
1494,1.0
563,72.5
1969,114.0
1026,36.5
1030,15.0
1936,4.0
1042,315.5
1828,191.5
701,4.5
461,225.5
556,25.5
1383,102.0
750,293.5
202,119.5
1844,411.5
424,2.5
283,3.0
192,11.0
2084,94.5
865,13.5
66,129.0
1284,19.5
519,86.0
2011,157.5
950,346.5
1398,10.0
384,11.5
558,12.5
1312,33.5
1776,81.5
2195,356.0
1414,64.5
425,38.5
2003,410.0
940,57.5
1642,263.5
172,23.5
595,81.0
434,215.0
2108,120.0
899,199.0
2172,148.5
1933,642.5
339,11.0
497,584.0
739,179.5
564,101.5
2099,498.5
1578,369.5
162,40.5
1918,4.0
1168,2.0
1754,10.5
727,6.5
1554,122.0
25,86.5
1572,1.0
1367,4.5
1110,478.5
2179,79.0
245,6.0
1380,100.5
763,261.0
1707,4.5
184,328.0
253,241.5
549,94.5
1123,114.5
225,207.5
1092,195.5
1896,16.0
1948,263.0
1302,22.0
1925,172.0
1065,86.0
393,185.0
1778,367.0
388,208.0
386,33.5
771,162.0
828,181.0
181,11.5
1953,130.5
449,394.5
2155,258.0
2070,120.0
92,20.5
97,72.0
1831,1.0
877,0.0
419,15.5
2078,1.0
1622,115.0
746,323.5
584,18.0
1002,6.5
1133,5.0
829,362.0
1043,168.0
1824,119.5
294,337.5
1671,310.5
985,642.5
2208,203.0
572,199.5
1264,408.5
1257,232.0
1713,241.0
2101,655.5
277,10.0
636,378.5
550,373.5
662,28.0
1357,229.5
1031,231.5
1914,170.0
1015,288.0
291,7.0
1107,11.5
596,1.0
377,51.0
1194,154.5
1770,9.0
1991,47.0
1178,28.5
79,8.5
1468,724.5
1261,12.0
1837,18.0
298,12.5
915,15.5
1724,354.0
967,293.5
222,281.0
2182,1.5
892,14.5
2059,328.0
1733,190.0
1340,4.0
1174,408.0
2194,135.0
1923,137.0
295,254.5
2002,53.0
783,12.0
1850,6.5
327,189.0
766,1.0
1433,18.5
1333,357.0
1426,241.0
1940,256.0
1911,81.0
788,519.5
155,62.5
1167,3.0
863,6.0
2086,3.5
121,267.0
1448,4.5
611,500.5
1368,9.5
873,426.0
1736,12.0
822,15.5
851,3.0
898,385.0
1459,472.0
1765,76.5
772,163.5
626,531.5
2163,2.0
1464,189.0
1922,11.0
16,42.0
2025,22.5
1935,302.5
1466,375.5
1810,18.5
422,49.5
1873,320.5
1362,140.0
1377,12.5
315,4.5
1347,244.0
1182,286.0
365,1.5
376,187.5
1884,139.5
1867,292.0
663,182.5
1684,3.0
921,626.5
372,35.0
110,0.5
933,355.5
1903,596.5
705,262.0
1845,244.0
1588,182.5
714,4.0
1103,254.0
2041,14.5
864,3.0
568,23.0
426,1.5
1527,25.5
1640,119.5
1473,172.0
1604,54.5
1385,44.0
124,398.0
1760,0.0
2149,537.0
1225,23.0
1730,459.0
81,146.0
1874,136.5
212,448.5
71,516.0
1311,48.5
2205,2.5
2087,17.5
744,5.5
409,5.0
1542,2.5
1294,185.5
1406,7.0
1177,43.5
1428,293.5
2145,459.0
170,6.0
1714,102.0
183,5.0
1498,20.0
1944,51.0
1443,1.0
312,11.0
1419,14.5
102,666.0
790,17.0
665,566.0
1942,10.0
1877,510.0
76,12.5
1288,273.0
235,432.0
1620,4.0
1741,6.0
1785,310.0
1645,10.5
999,45.0
176,178.0
2196,1.0
1802,39.5
614,590.5
1485,375.0
674,229.5
1201,66.0
451,2.0
1308,3.5
1202,459.5
2027,356.5
841,187.0
1729,746.5
2109,150.5
532,7.0
1947,315.5
437,70.5
562,28.0
658,394.5
1322,6.5
403,302.0
1726,0.5
1920,525.0
1400,3.5
396,600.0
755,397.0
1331,67.5
1011,2.0
591,2.5
1557,626.0
775,92.0
1998,8.5
1606,297.5
629,81.5
1656,25.0
49,255.0
1909,189.5
814,5.0
469,241.5
891,2.5
759,6.5
1444,15.0
2010,309.0
548,87.0
72,0.5
590,27.5
1171,449.5
187,48.0
105,189.0
742,20.0
807,15.0
1755,97.0
793,302.0
2165,11.5
910,186.0
1657,0.5
547,64.5
467,106.5
1858,332.0
734,259.0
1344,184.0
907,9.5
361,5.0
1271,11.0
765,3.0
40,4.5
1793,219.0
1105,37.0
833,4.0
602,2.5
789,205.5
1702,352.0
1811,79.5
938,15.0
328,0.5
1855,0.5
2022,3.0
487,523.5
2201,114.5
101,212.5
1517,215.5
982,192.0
453,319.5
14,503.0
1519,224.0
1057,16.0
1540,14.5
1988,91.0
1669,246.5
523,9.5
1447,450.5
1231,6.0
258,8.0
1072,4.0
1143,178.0
143,444.0
909,36.5
762,13.0
318,11.5
513,103.0
302,22.0
1608,8.0
1630,1.5
55,356.0
1149,220.5
968,337.0
1869,87.5
1491,28.5
1549,366.5
263,108.0
1512,337.0
824,9.0
1365,9.0
2040,293.5
1393,253.5
23,135.0
656,185.5
627,152.5
871,24.0
374,297.0
2199,184.0
274,142.5
1247,14.0
1796,201.0
1487,175.0
1598,43.0
1575,161.0
1700,1.0
1832,161.0
1111,20.5
1919,1.0
357,488.5
745,122.5
306,1.5
483,194.0
1488,165.5
1503,9.5
699,374.5
1275,7.0
847,23.0
111,160.0
1839,87.0
198,36.0
2021,216.5
559,525.0
1985,17.5
1243,368.0
1073,168.0
1626,149.0
1806,133.5
390,9.5
1370,79.0
1625,3.5
1583,11.5
1439,76.5
645,1.5
1574,42.5
1745,232.5
1481,1.0
337,273.0
768,3.0
2189,2.0
954,217.0
1183,170.5
1460,132.5
84,7.5
1306,245.5
131,199.5
903,480.0
1827,1.0
341,280.5
888,75.5
1014,190.0
1522,133.5
1395,95.5
2154,11.0
1533,146.0
1757,103.0
1917,355.0
78,81.5
1974,3.0
4,86.5
62,344.0
1456,278.0
813,1.5
219,491.5
1465,276.5
1176,5.0
837,12.0
307,8.0
2035,14.0
1653,195.0
1227,122.0
870,94.5
301,12.0
1319,41.0
1071,76.0
2038,362.0
1153,182.0
797,196.5
1648,590.5
2120,12.5
2014,55.0
1418,7.0
2130,38.5
1095,354.5
2090,0.0
692,356.0
2123,35.5
1,5.5
2048,188.0
2052,313.5
1562,127.5
2158,14.0
582,2.0
697,149.5
2007,9.5
134,299.0
2174,2.5
1454,230.0
733,384.5
951,21.5
2100,178.0
916,409.5
1661,21.5
1638,142.0
1732,1.5
904,19.0
1791,388.5
1185,110.5
210,260.0
387,32.5
817,1.0
1789,482.5
774,260.5
816,210.5
421,200.0
987,2.0
1781,536.5
1087,105.5
1363,47.5
1360,173.5
958,414.5
667,58.0
919,13.0
1058,144.0
1120,14.5
1643,9.5
1356,13.5
661,93.5
108,23.5
1526,5.0
1547,229.5
215,393.5
37,218.5
2072,743.0
1551,17.0
1122,4.0
1181,482.0
1469,61.5
1098,9.5
1289,303.0
878,218.5
2045,622.5
11,97.0
1379,50.0
2186,11.5
1048,198.5
330,15.0
1593,50.0
914,235.5
703,4.0
305,206.0
1477,448.0
504,13.5
1893,508.5
1192,17.5
2075,264.5
1493,211.5
809,376.0
653,55.5
1611,79.5
1038,6.0
1212,159.0
652,13.0
436,7.0
2046,9.5
2113,35.0
884,91.5
1536,83.5
416,257.5
961,146.0
1032,37.5
778,15.5
1906,551.5
407,538.0
587,205.0
1420,13.0
1581,541.5
1983,5.0
1746,8.0
796,92.0
1879,189.0
1016,229.0
1216,13.5
149,2.5
1673,0.5
1956,31.5
1321,33.0
1506,166.0
299,384.0
1334,397.0
1529,5.5
887,90.5
2121,12.0
240,22.5
199,306.5
45,413.0
1695,37.5
1569,377.0
137,36.5
1743,353.5
1059,525.0
1189,272.0
2030,11.0
2122,70.5
1984,34.0
1632,25.0
381,2.5
205,538.0
2016,277.5
1965,4.5
1266,6.5
638,109.5
448,3.5
510,440.5
423,0.5
6,117.5
1121,357.0
1434,83.5
158,7.5
1210,309.0
32,241.0
1641,25.5
156,106.0
521,232.0
1358,344.5
490,112.5
1004,22.5
1282,279.0
1195,86.0
1239,146.5
593,205.0
2202,1.5
1408,3.5
1502,17.0
1047,7.5
1814,31.5
622,482.5
994,615.0
2033,25.5
406,1.0
939,10.0
545,124.5
2085,364.0
1501,126.0
1849,469.0
1663,3.0
1709,266.5
681,10.0
895,285.5
153,10.0
122,118.0
2127,77.0
120,60.0
1921,9.5
846,0.0
600,13.5
463,140.5
1859,522.5
1623,0.5
1587,171.0
1166,574.0
1543,35.5
313,16.5
1258,3.0
1416,100.5
586,200.0
1273,141.5
946,7.0
1851,206.0
1790,13.5
1829,1.0
522,49.5
1381,321.0
197,585.0
1230,5.0
150,674.5
528,99.0
690,11.5
180,233.0
1315,36.5
992,7.0
1719,11.0
832,52.0
1198,78.5
1740,83.0
650,7.0
257,389.0
1678,14.5
1441,145.0
1045,371.5
1862,64.0
2034,12.5
1336,0.5
1994,497.5
1505,245.0
474,585.0
1962,439.5
118,35.0
178,21.0
1388,148.0
1361,2.5
686,454.5
297,1.5
2026,64.5
761,340.0
465,13.0
109,6.0
1437,7.5
2118,327.0
542,3.5
1329,3.0
935,21.0
649,3.0
1664,102.5
712,146.0
2074,14.5
1044,549.5
1703,430.5
1242,7.5
1034,317.5
732,2.0
917,0.5
1125,11.5
1990,293.5
139,147.5
223,2.5
75,2.0
1576,9.0
1417,2.5
1484,590.5
882,97.0
2169,6.0
1710,24.0
1229,0.5
643,50.0
1332,320.5
588,40.0
1061,4.5
1531,86.5
1384,256.5
1970,546.0
1597,79.0
1309,602.5
708,3.5
1619,4.5
1148,105.0
623,353.5
723,254.5
894,302.0
2167,278.0
1930,72.0
1812,343.0
395,203.5
839,132.5
1613,2.5
1208,31.0
1079,81.0
1314,3.0
2050,7.5
10,3.0
165,423.5
555,16.0
115,361.0
682,136.5
310,396.0
321,398.5
475,92.5
420,178.5
1222,2.5
554,49.0
1876,0.5
1337,43.0
218,115.5
211,77.5
634,500.0
54,223.5
1078,52.5
1555,116.5
1820,43.0
648,2.0
838,204.0
1774,67.5
1594,5.0
1934,169.0
1346,80.0
1353,67.0
1516,4.5
718,563.0
1589,198.5
1748,0.5
1840,333.0
147,21.0
953,93.0
254,38.5
106,32.0
565,135.0
392,7.0
1865,92.5
2180,134.5
230,279.5
146,4.0
48,6.0
1019,19.5
167,1.0
2082,86.5
956,8.0
52,147.5
598,194.5
808,746.0
2073,557.5
2032,263.0
1580,189.0
1325,131.0
399,241.5
1687,56.0
1822,4.0
651,0.5
1186,70.0
858,281.0
468,203.5
1856,50.0
1621,729.5
2089,371.0
347,4.5
1595,119.0
280,4.0
990,198.5
1916,77.0
1483,269.5
715,174.5
9,14.0
740,399.5
1668,246.5
270,102.0
2004,376.5
1518,500.0
2043,272.0
285,197.5
541,278.5
1652,592.0
741,447.5
444,261.0
2110,77.0
830,302.5
103,263.5
2088,94.0
99,38.0
781,292.0
803,4.0
855,257.5
1860,609.0
495,162.5
432,7.0
142,2.5
827,1.0
1692,22.0
1607,61.5
166,14.5
161,42.5
1666,333.5
1160,4.0
1894,476.5
1040,96.0
1137,388.5
7,38.0
1219,151.5
1882,136.0
173,0.5
446,56.0
2126,4.5
2093,2.5
866,4.5
579,3.0
1497,15.0
868,449.5
204,6.0
902,78.0
580,8.0
2111,1.0
1136,2.5
706,3.0
485,14.0
1000,317.5
644,254.5
2150,370.5
945,246.0
859,384.5
1735,1.5
1890,246.5
1486,153.0
3,5.5
1401,139.5
2042,378.5
358,19.0
428,0.0
276,124.0
266,317.5
1490,217.0
749,69.0
1253,315.0
491,246.5
1742,89.0
30,55.0
445,80.5
760,35.0
373,433.0
1833,269.5
1718,86.5
1863,290.5
1140,171.0
1246,571.0
1482,122.0
617,5.0
637,15.0
1224,0.5
1573,101.0
2140,265.5
1967,41.5
342,314.5
2095,2.0
1655,4.0
1029,40.0
1132,175.0
944,280.5
2198,290.0
391,77.5
228,191.0
2053,90.0
517,56.0
479,158.5
799,188.0
34,351.0
1268,3.5
8,7.0
1813,48.5
1550,503.0
231,394.5
1343,39.5
440,303.0
525,31.5
624,285.5
1634,9.5
1096,6.0
1372,12.5
1722,28.0
94,281.0
543,746.0
1957,29.0
970,511.5
1981,2.0
209,188.5
1199,24.0
1504,1.0
281,4.5
1130,23.0
1898,9.0
389,11.5
948,48.5
251,88.5
2068,260.0
1157,174.5
890,232.0
1413,4.5
2071,89.0
520,39.0
1351,2.5
1989,280.5
1036,657.5
743,38.0
668,282.5
17,506.0
876,127.5
2161,305.5
2069,13.0
1013,403.0
2081,79.0
753,150.5
1262,368.5
213,65.5
1240,156.5
957,115.0
2044,20.0
1637,269.5
1846,14.0
1446,221.5
2019,424.0
567,18.5
1445,193.0
68,7.0
1577,70.5
85,13.5
1270,231.0
912,187.5
466,69.0
879,412.5
429,0.0
417,219.0
412,1.0
1670,247.0
196,27.0
2106,1.0
1752,173.5
284,32.5
1683,291.0
1872,12.5
1135,448.5
1568,79.0
1169,2.5
666,17.0
684,160.5
1841,0.0
380,48.0
1523,7.0
1012,9.0
2063,4.5
1946,190.5
1803,193.5
290,40.0
1412,346.5
359,28.5
1430,28.0
364,5.5
524,0.5
574,9.5
1706,97.0
1495,30.0
693,11.5
704,335.0
1725,162.0
112,17.0
1126,0.5
414,624.0
589,44.0
1214,55.0
338,524.0
486,8.0
1764,99.5
1076,113.5
1052,1.5
1089,380.0
874,17.5
2184,151.0
1826,2.5
1961,20.0
1345,3.0
843,300.0
966,11.0
594,50.5
927,555.5
308,365.5
1926,72.5
1410,6.0
1895,79.5
1378,317.5
58,273.0
159,3.5
981,7.5
186,172.0
244,69.0
1391,609.0
1099,612.0
157,138.5
126,26.5
1768,300.0
1747,179.0
322,5.0
1897,11.5
1083,307.0
804,420.0
1236,502.0
777,91.5
1127,28.0
2129,13.0
1966,91.0
1980,3.5
845,83.5
2203,12.0
1544,23.0
2164,335.5
1794,265.5
1252,72.5
1773,17.0
273,152.0
875,102.5
182,117.5
1995,5.5
1075,34.0
1221,498.5
1817,99.0
1693,171.0
462,185.5
1475,123.5
89,103.5
1248,23.0
619,7.0
1510,585.5
50,164.0
2175,133.0
853,2.0
415,117.5
676,33.5
1390,211.0
534,7.5
1854,9.0
234,462.5
1513,28.5
680,2.0
2029,225.0
1891,478.5
581,9.5
401,483.0
698,49.5
1761,46.5
438,253.5
527,739.0
2015,104.0
1392,2.5
1900,11.5
717,72.0
1887,22.5
1175,649.0
1463,1.0
132,307.0
738,354.5
29,56.0
639,0.5
1964,140.0
238,1.5
2207,354.5
1359,141.5
1797,251.5
2031,183.5
323,428.0
628,600.0
2152,127.0
1878,3.0
769,2.0
1769,212.5
2176,161.0
208,15.0
1020,13.0
379,459.5
1582,508.0
1539,266.0
1904,252.5
1975,224.0
747,19.5
1771,26.0
1054,13.0
1690,530.0
1432,351.5
350,166.5
1272,484.0
2117,2.0
1815,28.0
51,492.0
507,689.5
1060,500.5
1633,0.5
1102,1.0
1037,2.0
1699,231.0
1082,3.0
575,408.5
233,609.0
1200,139.5
1285,555.5
1436,45.5
478,252.0
1801,28.0
1614,134.5
883,3.5
2119,456.0
256,5.0
1584,6.0
138,21.0
1825,89.5
1571,99.5
1977,113.0
578,65.0
206,91.0
848,44.0
1287,91.5
0,317.5
2009,2.5
1784,9.0
889,247.0
979,2.0
1763,326.5
59,199.0
1369,354.5
47,325.0
2134,506.5
1310,5.0
2153,58.0
758,53.5
978,33.0
252,19.0
91,26.5
721,69.0
1528,146.5
1265,310.0
1749,61.5
459,239.0
2136,100.0
849,121.5
383,3.0
2065,0.0
955,29.5
1066,282.5
1209,476.0
114,8.5
2146,112.0
511,70.5
585,263.0
818,12.5
787,303.0
1056,236.5
15,26.5
435,328.0
1886,318.5
1427,357.0
450,619.5
2083,415.0
1249,448.5
1196,312.5
241,325.0
529,4.0
343,134.5
1180,21.5
1442,19.0
1772,367.0
506,89.5
1924,34.0
2200,228.5
1579,9.0
64,428.0
2058,379.0
1751,51.0
2137,285.0
1647,10.5
1629,33.5
603,89.5
805,3.5
1124,160.0
1191,0.5
314,34.0
1777,14.5
931,67.5
963,364.5
1685,35.0
1955,8.0
367,36.5
362,521.5
630,504.5
2005,6.5
90,67.5
1788,146.0
1677,266.0
1654,363.0
119,246.0
1959,1.5
1062,117.0
840,17.0
493,191.0
443,199.0
1842,81.0
224,9.0
19,43.0
418,12.5
991,450.5
385,305.0
929,583.0
264,34.0
1452,14.5
160,6.0
303,45.5
2096,49.5
509,4.0
2066,60.5
1067,2.5
1297,104.5
1467,203.0
934,5.5
885,85.5
2211,42.0
275,197.5
1870,432.0
1696,260.0
2162,120.0
1489,310.0
1155,0.0
2049,92.0
1723,151.5
227,450.5
1717,280.0
133,16.0
1759,35.5
1307,86.5
496,119.0
960,603.0
335,328.0
1269,8.0
812,430.0
1051,607.5
441,58.0
1162,22.0
1387,164.5
242,12.0
1394,26.0
683,217.0
1350,127.0
657,137.5
408,642.5
1115,3.0
1255,210.0
1525,32.5
1866,11.0
140,173.0
900,370.5
1260,1.5
688,56.0
1628,133.5
850,137.5
583,15.5
1697,2.5
332,7.5
1293,385.5
1104,190.5
1945,249.5
