,Target_MntWinesYear
2112,52.0
1046,62.0
989,78.5
1901,100.0
1836,34.0
792,311.5
646,222.5
986,174.5
1753,188.0
671,27.5
1001,63.5
1330,3.0
402,411.0
1064,125.5
489,407.5
1164,186.5
1698,43.5
997,31.5
232,5.5
1233,395.0
1675,121.5
1063,3.5
2008,260.0
2156,7.0
1300,85.5
844,6.5
1737,40.0
1173,13.5
571,132.0
694,0.5
1211,5.5
1027,146.0
1142,329.0
349,202.0
1927,108.5
932,3.0
1342,278.5
2160,259.5
1968,19.0
722,0.0
1992,454.0
2168,416.5
326,551.5
12,116.5
1170,12.0
729,450.5
2178,16.0
220,1.5
551,3.0
83,67.5
1570,54.0
207,412.0
2092,408.0
784,165.0
1184,31.5
1407,5.0
1117,358.5
484,6.5
512,500.0
1112,0.5
908,406.0
1639,501.5
1857,203.5
930,130.5
1146,228.5
304,5.5
1187,0.5
190,293.5
537,15.0
249,83.5
776,2.0
1234,441.0
1354,71.5
780,239.5
344,368.0
1902,662.0
1251,12.5
695,332.0
1792,286.0
442,71.5
1775,5.5
36,27.5
616,64.5
1658,154.0
2,213.0
136,3.0
2204,426.5
901,739.0
24,3.0
1108,55.0
1907,176.5
1259,545.0
1159,92.0
239,84.0
1226,205.5
246,5.5
1237,66.5
